! Title: Microsoft - Cyanic Hosts
! Expires: 1 month
! Description: A list of Microsoft domains.
! Homepage: https://hosts.cyanic.me
! Source: https://hosts.cyanic.me/corporations/Microsoft/microsoft.txt

# You can also block those domains, including SharePoint:
# 0.0.0.0 array*.prod.do.dsp.mp.microsoft.com
# 0.0.0.0 *.sharepoint.com

# ================> MICROSOFTdotCOM
0.0.0.0 fe3.delivery.dsp.mp.microsoft.com.nsatc.net
0.0.0.0 fe3.delivery.mp.microsoft.com
0.0.0.0 fe3.update.microsoft.com
0.0.0.0 fe3cr.delivery.mp.microsoft.com
0.0.0.0 feedback.search.microsoft.com
0.0.0.0 fs.microsoft.com
0.0.0.0 geo.prod.do.dsp.mp.microsoft.com
0.0.0.0 geover.prod.do.dsp.mp.microsoft.com
0.0.0.0 go.microsoft.com
0.0.0.0 graph.microsoft.com
0.0.0.0 i1.services.social.microsoft.com
0.0.0.0 i1.social.s-msft.com
0.0.0.0 iecvlist.microsoft.com
0.0.0.0 ieonlinews.microsoft.com
0.0.0.0 kv601.prod.do.dsp.mp.microsoft.com
0.0.0.0 kv801.prod.do.dsp.mp.microsoft.com
0.0.0.0 learn.microsoft.com
0.0.0.0 licensing.mp.microsoft.com
0.0.0.0 login.microsoft.com
0.0.0.0 manage.devcenter.microsoft.com
0.0.0.0 mediaredirect.microsoft.com
0.0.0.0 microsoft.com
0.0.0.0 microsoftedgewelcome.microsoft.com
0.0.0.0 mobile.events.data.microsoft.com
0.0.0.0 mobile.pipe.aria.microsoft.com
0.0.0.0 mscrl.microsoft.com
0.0.0.0 msdn.microsoft.com
0.0.0.0 msdn-social.microsoft.com
0.0.0.0 msedge.api.cdp.microsoft.com
0.0.0.0 msedge.b.tlu.dl.delivery.mp.microsoft.com
0.0.0.0 msedge.f.dl.delivery.mp.microsoft.com
0.0.0.0 mucp.api.account.microsoft.com
0.0.0.0 myanalytics.gcc.microsoft.com
0.0.0.0 myanalytics.microsoft.com
0.0.0.0 mydefender.microsoft.com
0.0.0.0 mysecurity.microsoft.com
0.0.0.0 nav.smartscreen.microsoft.com
0.0.0.0 oca.telemetry.microsoft.com
0.0.0.0 partner.microsoft.com
0.0.0.0 ping-edge.smartscreen.microsoft.com
0.0.0.0 pipe.aria.microsoft.com
0.0.0.0 pti.store.microsoft.com
0.0.0.0 redir.metaservices.microsoft.com
0.0.0.0 ris.api.iris.microsoft.com
0.0.0.0 security.microsoft.com
0.0.0.0 self.events.data.microsoft.com
0.0.0.0	services.wes.df.telemetry.microsoft.com
0.0.0.0 settings.data.glbdns2.microsoft.com
0.0.0.0 settings.data.microsoft.com
0.0.0.0	settings-sandbox.data.microsoft.com
0.0.0.0	settings-win.data.microsoft.com
0.0.0.0 settings-win-ppe.data.microsoft.com
0.0.0.0 share.microsoft.com
0.0.0.0 sls.update.microsoft.com
0.0.0.0 sls.update.microsoft.com.akadns.net
0.0.0.0 slscr.update.microsoft.com
0.0.0.0 smartscreen-prod.microsoft.com
0.0.0.0	spynet2.microsoft.com
0.0.0.0	spynetalt.microsoft.com
0.0.0.0	sqm.df.telemetry.microsoft.com
0.0.0.0	sqm.telemetry.microsoft.com
0.0.0.0 staging.to-do.microsoft.com
0.0.0.0 statsfe2.update.microsoft.com.akadns.net
0.0.0.0 store-images.s-microsoft.com
0.0.0.0 storecatelogrevocation.storequality.microsoft.com
0.0.0.0 storeedgefd.dsx.mp.microsoft.com
0.0.0.0 storesdk.dsx.mp.microsoft.com
0.0.0.0 support.serviceshub.microsoft.com
0.0.0.0 target.microsoft.com
0.0.0.0 telecommand.telemetry.microsoft.com
0.0.0.0 telemetry.microsoft.com
0.0.0.0 telemetry.urs.microsoft.com
0.0.0.0 teredo.ipv6.microsoft.com
0.0.0.0 tile-service.weather.microsoft.com
0.0.0.0 tlu.dl.delivery.mp.microsoft.com
0.0.0.0 to-do.microsoft.com
0.0.0.0 tsfe.trafficshaping.dsp.mp.microsoft.com
0.0.0.0 umwatson.events.data.microsoft.com
0.0.0.0 update.microsoft.com
0.0.0.0 v10.events.data.microsoft.com
0.0.0.0 v20.events.data.microsoft.com
0.0.0.0 visualstudio.microsoft.com
0.0.0.0 vlscppe.microsoft.com
0.0.0.0 vortex-sandbox.data.microsoft.com
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 vortex.data.microsoft.com
0.0.0.0 wallet.microsoft.com
0.0.0.0 watson.microsoft.com
0.0.0.0 watson.ppe.telemetry.microsoft.com
0.0.0.0 watson.telemetry.microsoft.com
0.0.0.0 wcpstatic.microsoft.com
0.0.0.0 wdcp.microsoft.com
0.0.0.0 wdcpalt.microsoft.com
0.0.0.0 wees.df.telemetry.microsoft.com
0.0.0.0 widgets.membership.s-msft.com
0.0.0.0 win.data.microsoft.com
0.0.0.0 win8.ipv6.microsoft.com
0.0.0.0 win10.ipv6.microsoft.com
0.0.0.0 www.download.microsoft.com
0.0.0.0 www.microsoft.com
0.0.0.0 wwwbay3vip.microsoft.com

# ================> BING
0.0.0.0 bing.com
0.0.0.0 c.bing.com
0.0.0.0 g.bing.com
0.0.0.0 r.bing.com
0.0.0.0 th.bing.com
0.0.0.0 www.bing.com
0.0.0.0 www2.bing.com

# ================> HOTMAIL (now Outlook)
0.0.0.0 hotmail.com
0.0.0.0 hotmail.es

# ================> NUGET PACKAGE MANAGER
0.0.0.0 nuget.org
0.0.0.0 api.nuget.org
0.0.0.0 www.nuget.org

# ================> SKYPE
0.0.0.0 a.config.skype.com
0.0.0.0 api.skype.com
0.0.0.0 apps.skype.com
0.0.0.0 apps.skypeassets.com
0.0.0.0 b.config.skype.com
0.0.0.0 c.config.skype.com
0.0.0.0 config.skype.com
0.0.0.0 config.edge.skype.com
0.0.0.0 d.config.skype.com
0.0.0.0 dev-adt.skype.net
0.0.0.0 download.skype.com
0.0.0.0 e.config.skype.com
0.0.0.0 f.config.skype.com
0.0.0.0 g.config.skype.com
0.0.0.0 h.config.skype.com
0.0.0.0 i.config.skype.com
0.0.0.0 j.config.skype.com
0.0.0.0 k.config.skype.com
0.0.0.0 l.config.skype.com
0.0.0.0 m.config.skype.com
0.0.0.0 n.config.skype.com
0.0.0.0 o.config.skype.com
0.0.0.0 p.config.skype.com
0.0.0.0 pipe.skype.com
0.0.0.0 pricelist.skype.com
0.0.0.0 q.config.skype.com
0.0.0.0 r.config.skype.com
0.0.0.0 s.config.skype.com
0.0.0.0 static.skypeassets.com
0.0.0.0 t.config.skype.com
0.0.0.0 u.config.skype.com
0.0.0.0 ui.skype.com
0.0.0.0 v.config.skype.com
0.0.0.0 w.config.skype.com
0.0.0.0 vm.skype.com
0.0.0.0 x.config.skype.com
0.0.0.0 y.config.skype.com
0.0.0.0 z.config.skype.com

# ================> WINDOWS UPDATE
0.0.0.0 1.au.download.windowsupdate.com
0.0.0.0 2.au.download.windowsupdate.com
0.0.0.0 3.au.download.windowsupdate.com
0.0.0.0 4.au.download.windowsupdate.com
0.0.0.0 5.au.download.windowsupdate.com
0.0.0.0 6.au.download.windowsupdate.com
0.0.0.0 7.au.download.windowsupdate.com
0.0.0.0 8.au.download.windowsupdate.com
0.0.0.0 9.au.download.windowsupdate.com
0.0.0.0 10.au.download.windowsupdate.com
0.0.0.0 11.au.download.windowsupdate.com
0.0.0.0 au.download.windowsupdate.com
0.0.0.0 au.v4.download.windowsupdate.com
0.0.0.0 ctldl.windowsupdate.com
0.0.0.0 download.windowsupdate.com
0.0.0.0 fg.v4.download.windowsupdate.com
0.0.0.0 microsoftwindowsupdate.net
0.0.0.0 v4.download.windowsupdate.com
0.0.0.0 windowsupdate.com
0.0.0.0 windowupdate.org
0.0.0.0 wusofficehome.msocdn.com
0.0.0.0 www.download.windowsupdate.com

# ================> MSEDGE.NET
0.0.0.0 a-ring.msedge.net
0.0.0.0 a-ring-fallback.msedge.net
0.0.0.0 api-msn-com.a-0003.a-msedge.net
0.0.0.0 b-0004.b-msedge.net
0.0.0.0 b-0016.b-msedge.net
0.0.0.0 b-ring.msedge.net
0.0.0.0 c-ring.msedge.net
0.0.0.0 deault-exp-tas-com.e-0014.e-msedge.net
0.0.0.0 dual-s-ring.msedge.net
0.0.0.0 e-0009.e-msedge.net
0.0.0.0 e-0012.e-msedge.net
0.0.0.0 edge-microsoft-com.dual-a-0036.a-msedge.net
0.0.0.0 evoke-windowsservices-tas.msedge.net
0.0.0.0 evoke-windowsservices-tas-msedge-net.e-0009.e-msedge.net
0.0.0.0 exo-ring.msedge.net
0.0.0.0 fp.msedge.net
0.0.0.0 k-ring.msedge.net
0.0.0.0 l-0009.l-msedge.net
0.0.0.0 l-ring.msedge.net
0.0.0.0 nontlu.graystore.au-msedge.net
0.0.0.0 o-ring.msedge.net
0.0.0.0 part-0014.t-0009.fdv2-t-msedge.net
0.0.0.0 part-0014.t-0009.t-s1-msedge.net
0.0.0.0 part-0033.t-0009.fdv2-t-msedge.net
0.0.0.0 s-0001.s-msedge.net
0.0.0.0 s-ring.msedge.net
0.0.0.0 segments-s.msedge.net
0.0.0.0 spo-ring.msedge.net
0.0.0.0 spo-ring-fallback.msedge.net
0.0.0.0 t-ring-fdv2.msedge.net
0.0.0.0 t-ring.msedge.net
0.0.0.0 teams-ring.msedge.net

# ================> MICROSOFT NETWORK & MICROSOFT NCSI
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msn.com
0.0.0.0 a.rad.msn.com
0.0.0.0 ac3.msn.com
0.0.0.0 ads1.msn.com
0.0.0.0 ads.msn.com
0.0.0.0 api.msn.com
0.0.0.0 arc.msn.com
0.0.0.0 assets.msn.com
0.0.0.0 assets.msn.com.edgekey.net
0.0.0.0 b.rad.msn.com
0.0.0.0 browser.events.data.msn.com
0.0.0.0 c.msn.com
0.0.0.0 c.msn.com.nsatc.net
0.0.0.0 encartaupdate.msn.com
0.0.0.0 g.msn.com
0.0.0.0 g00.msn.com
0.0.0.0 g.msn.com.nsatc.net
0.0.0.0 img-s-msn-com.akamaized.net
0.0.0.0 mobileads.msn.com
0.0.0.0 msn.com
0.0.0.0 msnbot-65-52-108-234.search.msn.com
0.0.0.0 ntp.msn.com
0.0.0.0 rad.msn.com
0.0.0.0 srtb.msn.com
0.0.0.0 windows.msn.com
0.0.0.0 www.msn.com
0.0.0.0 dns.msftncsi.com
0.0.0.0 www.msftncsi.com

# ================> MS ADS
0.0.0.0 a.ads2.msads.net
0.0.0.0 ads1.msads.net
0.0.0.0 b.ads2.msads.net

# ================> WINDOWS.NET
0.0.0.0 accounts.accesscontrol.windows.net
0.0.0.0 androiddev.blob.core.windows.net
0.0.0.0 blob.dz5prdstr01a.store.core.windows.net
0.0.0.0 blob.mwh01prdstr06a.store.core.windows.net
0.0.0.0 cu1pehnswad01.servicebus.windows.net
0.0.0.0 cu1pehnswss01.servicebus.windows.net
0.0.0.0 enterpriseregistration.windows.net
0.0.0.0 graph.windows.net
0.0.0.0 iriscoremetadataprod.blob.core.windows.net
0.0.0.0 login.windows.net
0.0.0.0 openvsxorg.blob.core.windows.net
0.0.0.0 usseu1northprod.blob.core.windows.net

# ================> CONTOSO
0.0.0.0 contoso.com
# Owned by Microsoft, redirects (HTTP 301 method) to microsoft.com

# ================> WINDOWSdotCOM
0.0.0.0 activity.windows.com
0.0.0.0 adl.windows.com
0.0.0.0 apac1.notify.windows.com.akadns.net
0.0.0.0 cache.datamart.windows.com
0.0.0.0 client.wns.windows.com
0.0.0.0 edge.activity.windows.com
0.0.0.0 edge-enterprise.activity.windows.com
0.0.0.0 feedback.windows.com
0.0.0.0 hk2.wns.windows.com
0.0.0.0 maps.windows.com
0.0.0.0 sa.windows.com
0.0.0.0 time.windows.com

# ================> AUTH SERVICES
0.0.0.0 acctcdn.msauth.net
0.0.0.0 ags.privatelink.msidentity.com
0.0.0.0 ak.privatelink.msidentity.com
0.0.0.0 client-s.gateway.messenger.live.com
0.0.0.0 g.live.com
0.0.0.0 inference.location.live.net
0.0.0.0 live.com
0.0.0.0 logincdn.msauth.net
0.0.0.0 login.msa.msidentity.com
0.0.0.0 login.live.com
0.0.0.0 msagfx.live.com
0.0.0.0 mrodevicemgr.officeapps.live.com
0.0.0.0 nexusrules.officeapps.live.com
0.0.0.0 signup.live.com
0.0.0.0 vortex-bn2.metron.live.com.nsatc.net
0.0.0.0 vortex-cy2.metron.live.com.nsatc.net
0.0.0.0 watson.live.com
0.0.0.0 windows.policies.live.net
0.0.0.0 www.live.com

# ================> AZURE DNS
0.0.0.0 ns1-39.azure-dns.com
0.0.0.0 ns2-39.azure-dns.com
0.0.0.0 ns3-39.azure-dns.com
0.0.0.0 ns4-39.azure-dns.com

# ================> WINDOWSAZUREdotCOM & ONENOTE
0.0.0.0 cdn.onenote.net
0.0.0.0 account.activedirectory.windowsazure.com

# ================> AZUREEDGE.NET
0.0.0.0 acctcdnmsftuswe2.azureedge.net
0.0.0.0 fp-afd.azureedge.net
0.0.0.0 fp-afd-nocache.azureedge.net
0.0.0.0 fp-as.azureedge.net
0.0.0.0 fp-vp.azureedge.net
0.0.0.0 fp-vs.azureedge.net
0.0.0.0 fp-vs-nocache.azureedge.net
0.0.0.0 odinvzc.azureedge.net
0.0.0.0 onecs-live.azureedge.net
0.0.0.0 spoppe-b.azureedge.net
0.0.0.0 vscodeexperiments.azureedge.net

# ================> MICROSOFT ONLINE
0.0.0.0 adminwebservice.microsoftonline.com
0.0.0.0 api.passwordreset.microsoftonline.com
0.0.0.0 becws.microsoftonline.com
0.0.0.0 ccs.login.microsoftonline.com
0.0.0.0 companymanager.microsoftonline.com
0.0.0.0 device.login.microsoftonline.com
0.0.0.0 login.microsoftonline.com
0.0.0.0 login.microsoftonline.us
0.0.0.0 logincert.microsoftonline.com
0.0.0.0 loginex.microsoftonline.com
0.0.0.0 login-us.microsoftonline.com
0.0.0.0 passwordreset.microsoftonline.com
0.0.0.0 provisioningapi.microsoftonline.com

# ================> XBOX
0.0.0.0 attestation.xboxlive.com
0.0.0.0 catalog.gamepass.com
0.0.0.0 cert.mgt.xboxlive.com
0.0.0.0 click.engage.xbox.com
0.0.0.0 content.assist.gameservices.xboxlive.com
0.0.0.0 da.xboxservices.com
0.0.0.0 def-vef.xboxlive.com
0.0.0.0 device.auth.xboxlive.com
0.0.0.0 dlassets-ssl.xboxlive.com
0.0.0.0 eds.xboxlive.com
0.0.0.0 help.ui.xboxlive.com
0.0.0.0 lfghub-anonymous.xboxlive.com
0.0.0.0 licensing.xboxlive.com
0.0.0.0 news.xbox.com
0.0.0.0 notify.xboxlive.com
0.0.0.0 profile.xboxlive.com
0.0.0.0 title.auth.xboxlive.com
0.0.0.0 title.mgt.xboxlive.com
0.0.0.0 updatepc.xboxlive.com
0.0.0.0 user.auth.xboxlive.com
0.0.0.0 www.xboxab.com
0.0.0.0 xboxexperiencesprod.experimentation.xboxlive.com
0.0.0.0 xbox.ipv6.microsoft.com
0.0.0.0 xflight.xboxlive.com
0.0.0.0 xkms.xboxlive.com
0.0.0.0 xsts.auth.xboxlive.com

# ================> AKADNS & EDGEKEY
0.0.0.0 apac1.notify.windows.com.akadns.net
0.0.0.0 asimov-win.settings.data.microsoft.com.akadns.net
0.0.0.0 asimov.settings.data.microsoft.com.akadns.net
0.0.0.0 co4.telecommand.telemetry.microsoft.com.akadns.net
0.0.0.0 consumer-licensing-aks2aks.md.mp.microsoft.com.akadns.net
0.0.0.0 cy2.licensing.md.mp.microsoft.com.akadns.net
0.0.0.0 cy2.purchase.md.mp.microsoft.com.akadns.net
0.0.0.0 cy2.settings.data.microsoft.com.akadns.net
0.0.0.0 gateway.skyprod.akadns.net
0.0.0.0 geo.settings-win.data.microsoft.com.akadns.net
0.0.0.0 geo.settings.data.microsoft.com.akadns.net
0.0.0.0 geo.vortex.data.microsoft.com.akadns.net
0.0.0.0 hk2.settings.data.microsoft.com.akadns.net
0.0.0.0 ipv4.login.msa.akadns6.net
0.0.0.0 modern.watson.data.microsoft.com.akadns.net
0.0.0.0 prod.configsvc1.live.com.akadns.net
0.0.0.0 prod.nexusrules.live.com.akadns.net
0.0.0.0 prod.roaming1.live.com.akadns.net
0.0.0.0 prod-w.nexus.live.com.akadns.net
0.0.0.0 us.configsvc1.live.com.akadns.net
0.0.0.0 assets.msn.com.edgekey.net
0.0.0.0 go.microsoft.com.edgekey.net
0.0.0.0 www.microsoft.com-c-3.edgekey.net

# ================> VISUAL STUDIO
0.0.0.0 app.vssps.visualstudio.com
0.0.0.0 code.visualstudio.com
0.0.0.0 dc.services.visualstudio.com
0.0.0.0 marketplace.visualstudio.com
0.0.0.0 update.code.visualstudio.com
0.0.0.0 visualstudio.com

# ================> NSATC.NET
0.0.0.0 c.msn.com.nsatc.net
0.0.0.0 choice.microsoft.com.nsatc.net
0.0.0.0 g.msn.com.nsatc.net
0.0.0.0 geo.prod.dodsp.mp.microsoft.com.nsatc.net
0.0.0.0 geoprod.dodsp.mp.microsoft.com.nsatc.net
0.0.0.0 i1.services.social.microsoft.com.nsatc.net
0.0.0.0 oca.telemetry.microsoft.com.nsatc.net
0.0.0.0 sqm.telemetry.microsoft.com.nsatc.net
0.0.0.0 telecommand.telemetry.microsoft.com.nsatc.net
0.0.0.0 vortex-bn2.metron.live.com.nsatc.net
0.0.0.0 vortex-cy2.metron.live.com.nsatc.net
0.0.0.0 watson.telemetry.microsoft.com.nsatc.net
0.0.0.0 win10.ipv6.microsoft.com.nsatc.net

# ================> DOT NET & CONNECT TEST
0.0.0.0 dot.net
0.0.0.0 www.msftconnecttest.com

# ================> AKAMAI
0.0.0.0 a122.dscg3.akamai.net
0.0.0.0 a767.dscg3.akamai.net
0.0.0.0 a1051.g2.akamai.net
0.0.0.0 a1158.g.akamai.net
0.0.0.0 a1449.dscg2.akamai.net
0.0.0.0 a1835.g2.akamai.net
0.0.0.0 a1963.g2.akamai.net
0.0.0.0 e584.g.akamaiedge.net
0.0.0.0 e9398.g.akamaiedge.net
0.0.0.0 e1723.g.akamaiedge.net
0.0.0.0 e2785.x.akamaiedge.net
0.0.0.0 e7204.dscg.akamaiedge.net
0.0.0.0 e10198.b.akamaiedge.net
0.0.0.0 e10370.d.akamaiedge.net
0.0.0.0 e12358.d.akamaiedge.net
0.0.0.0 e13678.dscg.akamaiedge.net
0.0.0.0 e15318.dsca.akamaiedge.net
0.0.0.0 e19254.dscg.akamaiedge.net
0.0.0.0 e28578.d.akamaiedge.net
0.0.0.0 e81481.dsca.akamaiedge.net
0.0.0.0 e86303.dscx.akamaiedge.net
